loadunit d-main

output  tk/tk.d
noprefix

standard

csizes

module tk.tk

chdr tk.h
chdr tkDecls.h tk.h
chdr tkPlatDecls.h tk.h

cdefine int TK_MAJOR_VERSION
cdefine int TK_MINOR_VERSION
cdefine int TK_RELEASE_LEVEL
cdefine int TK_RELEASE_SERIAL

cdefine string TK_VERSION
cdefine string TK_PATCH_LEVEL

ctypedef Tk_Uid

cenum Tk_OptionType

cstruct Tk_OptionSpec
cdefine int TK_OPTION_NULL_OK
cdefine int TK_OPTION_DONT_SET_DEFAULT
ctypedef Tk_CustomOptionSetProc
ctypedef Tk_CustomOptionGetProc
ctypedef Tk_CustomOptionRestoreProc
ctypedef Tk_CustomOptionFreeProc

cstruct Tk_ObjCustomOption
### FIX
#cmacro Tk_Offset tk.h int int int

cstruct Tk_SavedOption
cdefine int TK_NUM_SAVED_OPTIONS
cstruct Tk_SavedOptions

ctypedef Tk_OptionParseProc
ctypedef Tk_OptionPrintProc

cstruct Tk_CustomOption
cstruct Tk_ConfigSpec
cenum Tk_ConfigTypes

cdefine int TK_CONFIG_ARGV_ONLY
cdefine hex TK_CONFIG_OBJS
cdefine hex TK_CONFIG_NULL_OK
cdefine hex TK_CONFIG_COLOR_ONLY
cdefine hex TK_CONFIG_MONO_ONLY
cdefine hex TK_CONFIG_DONT_SET_DEFAULT
cdefine hex TK_CONFIG_OPTION_SPECIFIED
cdefine hex TK_CONFIG_USER_BIT

cstruct Tk_ArgvInfo

cdefine int TK_ARGV_CONSTANT
cdefine int TK_ARGV_INT
cdefine int TK_ARGV_STRING
cdefine int TK_ARGV_UID
cdefine int TK_ARGV_REST
cdefine int TK_ARGV_FLOAT
cdefine int TK_ARGV_FUNC
cdefine int TK_ARGV_GENFUNC
cdefine int TK_ARGV_HELP
cdefine int TK_ARGV_CONST_OPTION
cdefine int TK_ARGV_OPTION_VALUE
cdefine int TK_ARGV_OPTION_NAME_VALUE
cdefine int TK_ARGV_END

cdefine hex TK_ARGV_NO_DEFAULTS
cdefine hex TK_ARGV_NO_LEFTOVERS
cdefine hex TK_ARGV_NO_ABBREV
cdefine hex TK_ARGV_DONT_SKIP_FIRST_ARG

cenum Tk_RestrictAction

cdefine int TK_WIDGET_DEFAULT_PRIO
cdefine int TK_STARTUP_FILE_PRIO
cdefine int TK_USER_DEFAULT_PRIO
cdefine int TK_INTERACTIVE_PRIO
cdefine int TK_MAX_PRIO
cdefine int TK_RELIEF_NULL
cdefine int TK_RELIEF_FLAT
cdefine int TK_RELIEF_GROOVE
cdefine int TK_RELIEF_RAISED
cdefine int TK_RELIEF_RIDGE
cdefine int TK_RELIEF_SOLID
cdefine int TK_RELIEF_SUNKEN
cdefine int TK_3D_FLAT_GC
cdefine int TK_3D_LIGHT_GC
cdefine int TK_3D_DARK_GC
cdefine int TK_NOTIFY_SHARE

cenum Tk_Anchor
cenum Tk_Justify

cstruct Tk_FontMetrics

cdefine int TK_WHOLE_WORDS
cdefine int TK_AT_LEAST_ONE
cdefine int TK_PARTIAL_OK

cdefine int TK_IGNORE_TABS
cdefine int TK_IGNORE_NEWLINES

ctypedef Tk_ClassCreateProc
ctypedef Tk_ClassWorldChangedProc
ctypedef Tk_ClassModalProc

cstruct Tk_ClassProcs

#cmacro Tk_GetClassProc

ctypedef Tk_GeomRequestProc
ctypedef Tk_GeomLostSlaveProc

cstruct Tk_GeomMgr

cdefine int TK_SCROLL_MOVETO
cdefine int TK_SCROLL_PAGES
cdefine int TK_SCROLL_UNITS
cdefine int TK_SCROLL_ERROR
cdefine int VirtualEvent
cdefine int ActivateNotify
cdefine int DeactivateNotify
cdefine int MouseWheelEvent
cdefine int TK_LASTEVENT
cdefine hex MouseWheelMask
cdefine hex ActivateMask
cdefine hex VirtualEventMask

cstruct XVirtualEvent
cstruct XActivateDeactivateEvent
ctypedef XActivateEvent
ctypedef XDeactivateEvent

cmacro Tk_Display tk.h 'Display *' 'Tk_Window *'
cmacro Tk_ScreenNumber tk.h int 'Tk_Window *'
cmacro Tk_Screen tk.h 'Screen *' 'Tk_Window *'
cmacro Tk_Depth tk.h int 'Tk_Window *'
cmacro Tk_Visual tk.h 'Visual *' 'Tk_Window *'
cmacro Tk_WindowId tk.h Window 'Tk_Window *'
cmacro Tk_PathName tk.h 'char *' 'Tk_Window *'
cmacro Tk_Name tk.h Tk_Uid 'Tk_Window *'
cmacro Tk_Class tk.h Tk_Uid 'Tk_Window *'
cmacro Tk_X tk.h int 'Tk_Window *'
cmacro Tk_Y tk.h int 'Tk_Window *'
cmacro Tk_Width tk.h int 'Tk_Window *'
cmacro Tk_Height tk.h int 'Tk_Window *'
cmacro Tk_Changes tk.h 'XWindowChanges *' 'Tk_Window *'
cmacro Tk_Attributes tk.h 'XSetWindowAttributes *' 'Tk_Window *'
cmacro Tk_IsEmbedded tk.h C_NATIVE_unsigned_int 'Tk_Window *'
cmacro Tk_IsContainer tk.h C_NATIVE_unsigned_int 'Tk_Window *'
cmacro Tk_IsMapped tk.h C_NATIVE_unsigned_int 'Tk_Window *'
cmacro Tk_IsTopLevel tk.h C_NATIVE_unsigned_int 'Tk_Window *'
